Cantidad de nodos:33

costo_ini:14606.0costo_best:14606.0

0	6	210.0
6	0	210.0
7	0	107.0
0	7	107.0
7	6	126.0
6	7	126.0
6	15	165.0
15	6	165.0
30	0	220.0
0	30	220.0
28	4	77.0
4	28	77.0
4	31	76.0
31	4	76.0
7	30	154.0
30	7	154.0
0	36	121.0
36	0	121.0
10	28	223.0
28	10	223.0
10	31	243.0
31	10	243.0
19	23	64.0
23	19	64.0
24	19	34.0
19	24	34.0
10	33	155.0
33	10	155.0
23	24	38.0
24	23	38.0
10	39	121.0
39	10	121.0
21	36	177.0
36	21	177.0
6	52	351.0
52	6	351.0
28	31	123.0
31	28	123.0
36	31	321.0
31	36	321.0
52	16	213.0
16	52	213.0
52	19	155.0
19	52	155.0
33	39	37.0
39	33	37.0
16	56	122.0
56	16	122.0
21	52	125.0
52	21	125.0
52	24	163.0
24	52	163.0
72	4	68.0
4	72	68.0
63	15	42.0
15	63	42.0
39	43	373.0
43	39	373.0
21	64	59.0
64	21	59.0
43	42	205.0
42	43	205.0
30	58	25.0
58	30	25.0
16	75	138.0
75	16	138.0
43	50	26.0
50	43	26.0
42	50	195.0
50	42	195.0
52	42	260.0
42	52	260.0
19	79	87.0
79	19	87.0
56	43	104.0
43	56	104.0
72	28	135.0
28	72	135.0
15	89	67.0
89	15	67.0
30	77	106.0
77	30	106.0
77	31	337.0
31	77	337.0
89	21	92.0
21	89	92.0
37	72	253.0
72	37	253.0
77	37	56.0
37	77	56.0
64	52	68.0
52	64	68.0
89	36	200.0
36	89	200.0
43	82	40.0
82	43	40.0
75	52	78.0
52	75	78.0
37	93	22.0
93	37	22.0
79	52	71.0
52	79	71.0
82	50	27.0
50	82	27.0
58	77	92.0
77	58	92.0
89	63	91.0
63	89	91.0
93	77	65.0
77	93	65.0
